FromNodeId,ToNodeId
238,339
238,340
238,341
238,342
238,343
239,223
239,238
239,240
239,339
239,485
240,223
240,238
240,249
240,485
240,663
242,226
242,241
242,244
242,486
242,487
243,33
243,93
243,488
243,489
243,490
244,241
244,250
244,251
244,252
244,253
245,198
245,232
245,254
245,255
245,256
246,204
246,234
246,248
246,491
246,492
247,150
247,204
247,234
247,257
247,258
248,108
248,234
248,344
248,345
248,346
249,220
249,223
249,238
249,343
249,493
250,241
250,244
250,251
250,252
250,494
251,241
251,244
251,250
251,252
251,347
252,241
252,244
252,251
252,347
252,664
253,241
253,244
253,251
253,252
253,347
254,13
254,232
254,245
254,256
254,259
255,198
255,199
255,232
255,254
255,348
256,199
256,232
256,254
256,259
256,348
257,150
257,204
257,247
257,258
257,495
258,419
258,496
258,497
258,498
258,499
259,232
259,254
259,255
259,256
259,348
260,12
260,261
260,262
260,263
260,665
261,12
261,260
261,262
261,264
261,666
262,12
262,260
262,264
262,665
262,666
263,12
263,260
263,262
263,665
263,666
264,12
264,262
264,263
264,665
264,666
265,11
265,26
265,349
265,500
265,501
266,11
266,26
266,267
266,268
266,502
267,11
267,26
267,266
267,268
267,349
268,266
268,349
268,382
268,384
268,385
269,22
269,23
269,28
269,37
269,111
270,38
270,271
270,272
270,273
270,351
271,38
271,114
271,270
271,272
271,503
273,38
273,270
273,272
273,350
273,351
274,34
274,51
274,1120
274,1121
274,1122
275,34
275,52
275,276
275,278
275,352
276,34
276,52
276,275
276,352
276,667
277,34
277,52
277,275
277,276
277,278
278,34
278,52
278,275
278,352
278,668
279,669
279,670
279,671
279,672
279,673
280,294
280,674
280,675
280,676
280,677
281,67
281,867
281,1123
281,1124
281,1125
282,4
282,74
282,1126
282,1127
282,1128
283,76
283,284
283,1129
283,1130
283,1131
284,76
284,121
284,285
284,305
284,306
285,76
285,121
285,284
285,306
285,353
286,76
286,284
286,354
286,355
286,356
288,81
288,285
288,353
288,354
288,357
290,7
290,8
290,455
290,504
290,505
291,82
291,164
291,292
291,358
291,678
292,82
292,290
292,291
292,293
292,358
293,82
293,290
293,291
293,292
293,358
294,30
294,48
294,346
294,367
294,368
295,35
295,54
295,91
295,92
295,296
296,35
296,91
296,92
296,295
296,506
298,63
298,359
298,360
298,361
298,362
299,15
299,104
299,178
299,179
299,507
301,15
301,107
301,508
301,509
301,510
302,8
302,210
302,479
302,481
302,511
303,21
303,23
303,363
303,364
303,365
305,28
305,76
305,78
305,81
305,679
306,76
306,121
306,284
306,285
306,353
307,63
307,97
307,100
307,308
307,1132
308,63
308,99
308,100
308,307
308,366
309,29
309,143
309,145
309,147
309,310
310,145
310,147
310,1133
310,1134
310,1135
311,18
311,152
311,680
311,681
311,682
313,7
313,8
313,160
313,683
313,684
314,160
314,161
314,312
314,313
314,512
315,8
315,450
315,685
315,686
315,687
316,346
316,405
316,1136
316,1137
316,1138
317,987
317,1046
317,1047
317,1048
317,1049
318,346
318,367
318,368
318,369
318,370
319,111
319,158
319,181
319,1139
319,1140
320,98
320,118
320,119
320,184
320,185
321,78
321,113
321,128
321,187
321,322
322,23
322,78
322,187
322,321
322,1141
324,215
324,513
324,514
324,515
324,516
325,215
325,323
325,371
325,372
325,373
326,215
326,1142
326,1143
326,1144
326,1145
327,329
327,688
327,689
327,690
327,691
329,217
329,327
329,688
329,1146
329,1147
330,217
330,374
330,375
330,376
330,377
331,33
331,93
331,151
331,517
331,518
332,227
332,378
332,379
332,380
332,381
333,336
333,338
333,342
333,479
333,481
334,228
334,455
334,479
334,481
334,1148
335,230
335,337
335,1149
335,1150
335,1151
336,479
336,480
336,481
336,785
336,1152
337,303
337,1153
337,1154
337,1155
337,1156
338,333
338,336
338,479
338,1152
338,1157
339,223
339,238
339,239
339,519
339,520
340,692
340,693
340,694
340,695
340,696
341,521
341,522
341,523
341,524
341,525
342,479
342,481
342,696
342,885
342,1158
343,238
343,240
343,249
343,493
343,697
344,526
344,527
344,528
344,529
344,530
345,63
345,99
345,346
345,481
345,837
346,30
346,367
346,368
346,369
346,405
347,241
347,244
347,251
347,252
347,487
348,198
348,232
348,254
348,255
348,256
349,268
349,382
349,383
349,384
349,385
350,698
350,699
350,700
350,701
350,702
352,34
352,52
352,275
352,276
352,278
353,111
353,284
353,285
